瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s)
572,己巢,2021-09-01,20.9,4.5,0.7
572,己巢,2021-09-02,22.6,0,0.7
572,己巢,2021-09-03,23.4,0,0.7
572,己巢,2021-09-04,21.8,0,0.7
572,己巢,2021-09-05,21.6,0,0.7
572,己巢,2021-09-06,21.3,11.5,0.9
572,己巢,2021-09-07,19.7,28.5,0.7
572,己巢,2021-09-08,21.9,1,0.7
572,己巢,2021-09-09,21.8,0,0.6
572,己巢,2021-09-10,22.9,0,0.4
572,己巢,2021-09-11,23.3,0,0.6
572,己巢,2021-09-12,23.3,0,0.4
572,己巢,2021-09-13,23.6,0,0.8
572,己巢,2021-09-14,22.6,0,0.7
572,己巢,2021-09-15,22.3,0,1.2
572,己巢,2021-09-16,21.4,0,0.8
572,己巢,2021-09-17,22.6,0,0.9
572,己巢,2021-09-18,22.5,0,0.5
572,己巢,2021-09-19,22.3,0,0.6
572,己巢,2021-09-20,23,0,1.3
572,己巢,2021-09-21,22,29,1
572,己巢,2021-09-22,20,33.5,0.6
572,己巢,2021-09-23,20.3,0,0.9
572,己巢,2021-09-24,20.9,0,0.7
572,己巢,2021-09-25,20.3,0,0.5
572,己巢,2021-09-26,21.5,0,0.6
572,己巢,2021-09-27,20.5,0,0.7
572,己巢,2021-09-28,20.9,1,0.6
572,己巢,2021-09-29,20.3,7,0.4
572,己巢,2021-09-30,19.9,0,0.4
572,己巢,2021-10-01,20.6,5.5,
572,己巢,2021-10-02,20.1,0.5,0.5
572,己巢,2021-10-03,21.1,0,0.5
572,己巢,2021-10-04,22.8,0,1
572,己巢,2021-10-05,24.2,0,1
572,己巢,2021-10-06,19.4,2.5,0.7
572,己巢,2021-10-07,19.8,2.5,0.3
572,己巢,2021-10-08,19.1,2.5,0.3
572,己巢,2021-10-09,21.1,0,0.4
572,己巢,2021-10-10,20.6,6,1
572,己巢,2021-10-11,16.1,0,0.9
572,己巢,2021-10-12,17.2,0,0.8
572,己巢,2021-10-13,17.9,0,0.5
572,己巢,2021-10-14,18.7,0,0.4
572,己巢,2021-10-15,18.9,1,0.6
572,己巢,2021-10-16,11.6,0,2.3
572,己巢,2021-10-17,5.6,0,1.2
572,己巢,2021-10-18,9.4,0.5,0.5
572,己巢,2021-10-19,10.7,9,1.1
572,己巢,2021-10-20,8.8,0,0.3
572,己巢,2021-10-21,8.5,0,0.3
572,己巢,2021-10-22,9.5,0,0.7
572,己巢,2021-10-23,9.5,0,0.3
572,己巢,2021-10-24,9.5,0,0.3
572,己巢,2021-10-25,9.9,0,0.4
572,己巢,2021-10-26,11.3,0,0.2
572,己巢,2021-10-27,12.3,0,0.9
572,己巢,2021-10-28,10.4,0,0.3
572,己巢,2021-10-29,12.2,0,0.5
572,己巢,2021-10-30,12.5,0,0.4
572,己巢,2021-10-31,12.8,1,0.3
572,己巢,2021-11-01,11.8,0,0.5
572,己巢,2021-11-02,11,0,0.4
572,己巢,2021-11-03,11.2,0,0.4
572,己巢,2021-11-04,10.9,0,0.3
572,己巢,2021-11-05,11.2,0,
572,己巢,2021-11-06,12,0,0.3
572,己巢,2021-11-07,14.2,0,0.8
572,己巢,2021-11-08,9,26.5,1
572,己巢,2021-11-09,4.8,7,0.6
572,己巢,2021-11-10,4.6,0,1.2
572,己巢,2021-11-11,6.1,0,1.4
572,己巢,2021-11-12,4.6,0,1
572,己巢,2021-11-13,6.5,0,0.3
572,己巢,2021-11-14,10.7,0,0.7
572,己巢,2021-11-15,8.6,0,0.3
572,己巢,2021-11-16,7.5,0,0.5
572,己巢,2021-11-17,6.8,0,0.3
572,己巢,2021-11-18,11.9,0,1.1
572,己巢,2021-11-19,12.9,0,0.9
572,己巢,2021-11-20,10,0,0.3
572,己巢,2021-11-21,10.1,2,0.6
572,己巢,2021-11-22,3.7,2,2.5
572,己巢,2021-11-23,0.5,0,2
572,己巢,2021-11-24,3.7,0,0.9
572,己巢,2021-11-25,5.9,0,0.9
572,己巢,2021-11-26,3,0,0.6
572,己巢,2021-11-27,1.9,0,0.3
572,己巢,2021-11-28,3.5,0,0.4
572,己巢,2021-11-29,6.3,0,0.4
572,己巢,2021-11-30,5.7,33,1.9
572,己巢,2021-12-01,-0.7,0,3.1
572,己巢,2021-12-02,0.9,1,1.1
572,己巢,2021-12-03,2.2,1,1.7
572,己巢,2021-12-04,1.2,0,0.8
572,己巢,2021-12-05,1.2,0,0.3
572,己巢,2021-12-06,3.6,0,0.3
572,己巢,2021-12-07,5,0,0.5
572,己巢,2021-12-08,4.8,0,0.3
572,己巢,2021-12-09,5.2,0,0.5
572,己巢,2021-12-10,6.7,0,0.4
572,己巢,2021-12-11,6.4,0,0.3
572,己巢,2021-12-12,1.9,0,1.9
572,己巢,2021-12-13,-1.9,0,1
572,己巢,2021-12-14,3.5,1,1.3
572,己巢,2021-12-15,6.6,2.5,1
572,己巢,2021-12-16,5.8,0,0.7
572,己巢,2021-12-17,-4.5,0,3.2
572,己巢,2021-12-18,-5,0.5,1.2
572,己巢,2021-12-19,-1.5,1.5,0.8
572,己巢,2021-12-20,5.1,0,0.8
572,己巢,2021-12-21,5.1,0,0.9
572,己巢,2021-12-22,1.1,0,0.4
572,己巢,2021-12-23,1.5,0,0.3
572,己巢,2021-12-24,-0.1,0,1.4
572,己巢,2021-12-25,-10.6,0,2.3
572,己巢,2021-12-26,-11,0,1.8
572,己巢,2021-12-27,-8,0,0.6
572,己巢,2021-12-28,-4.9,0,0.7
572,己巢,2021-12-29,0.7,0,1
572,己巢,2021-12-30,-3.1,0,1.8
572,己巢,2021-12-31,-5.9,0,2.2
572,己巢,2022-01-01,-5.2,0,0.4
572,己巢,2022-01-02,-0.9,0,1
572,己巢,2022-01-03,-2.3,0,0.5
572,己巢,2022-01-04,-2.2,0,1
572,己巢,2022-01-05,-3.4,0,0.4
572,己巢,2022-01-06,-2.7,0,0.6
572,己巢,2022-01-07,-2.9,0,0.3
572,己巢,2022-01-08,-0.1,0,0.6
572,己巢,2022-01-09,0.6,0,0.3
572,己巢,2022-01-10,0,0,
572,己巢,2022-01-11,-6.4,0.5,2.2
572,己巢,2022-01-12,-6.9,0,0.9
572,己巢,2022-01-13,-5.6,0,2.3
572,己巢,2022-01-14,-4.9,0,0.6
572,己巢,2022-01-15,-0.7,0,
572,己巢,2022-01-16,-1.1,0,1.6
572,己巢,2022-01-17,-5.1,0,1.3
572,己巢,2022-01-18,-5,0,0.8
572,己巢,2022-01-19,-5.6,0.5,0.9
572,己巢,2022-01-20,-5.4,0,0.5
572,己巢,2022-01-21,-4,0,0.4
572,己巢,2022-01-22,-0.4,0,0.4
572,己巢,2022-01-23,1.5,0,0.6
572,己巢,2022-01-24,3.3,0,0.9
572,己巢,2022-01-25,3,0.5,1
572,己巢,2022-01-26,1.5,0,0.7
572,己巢,2022-01-27,-0.5,0,0.7
572,己巢,2022-01-28,-1.9,0,1.3
572,己巢,2022-01-29,-3.3,0,1
572,己巢,2022-01-30,-3,0,0.9
572,己巢,2022-01-31,-1.5,0,0.5
572,己巢,2022-02-01,-0.8,2,1.2
572,己巢,2022-02-02,-2.9,0,0.9
572,己巢,2022-02-03,-3,0,1.1
572,己巢,2022-02-04,-4.8,0,1.9
572,己巢,2022-02-05,-5.8,0,1.7
572,己巢,2022-02-06,-3.7,0,1.2
572,己巢,2022-02-07,-2.7,0,0.8
572,己巢,2022-02-08,-0.9,0,0.7
572,己巢,2022-02-09,0.2,0,0.4
572,己巢,2022-02-10,1.2,0,0.8
572,己巢,2022-02-11,2,0,0.5
572,己巢,2022-02-12,3.4,0,0.5
572,己巢,2022-02-13,3.5,0,0.4
572,己巢,2022-02-14,2.1,1,0.9
572,己巢,2022-02-15,-4.1,0,1.8
572,己巢,2022-02-16,-6.5,0,2.3
572,己巢,2022-02-17,-6,0,1.5
572,己巢,2022-02-18,-1.8,0,0.5
572,己巢,2022-02-19,-1.1,0,1.3
572,己巢,2022-02-20,-4.1,0,2.1
572,己巢,2022-02-21,-2.7,0,1.8
572,己巢,2022-02-22,-3.6,0,2.1
572,己巢,2022-02-23,-5,0,1.4
572,己巢,2022-02-24,-2.5,0,0.9
572,己巢,2022-02-25,2.8,0,0.9
572,己巢,2022-02-26,5.9,3,2.6
572,己巢,2022-02-27,4,0,1.2
572,己巢,2022-02-28,6,0,0.8
572,己巢,2022-03-01,5,3.5,0.7
572,己巢,2022-03-02,2.9,0,0.8
572,己巢,2022-03-03,5.3,0,0.8
572,己巢,2022-03-04,7.1,0,1.7
572,己巢,2022-03-05,3.1,0,2.5
572,己巢,2022-03-06,2.1,0,1.7
572,己巢,2022-03-07,2.5,0,0.6
572,己巢,2022-03-08,5.1,0,0.6
572,己巢,2022-03-09,6.3,0,0.5
572,己巢,2022-03-10,8.5,0,0.7
572,己巢,2022-03-11,10.2,0,0.5
572,己巢,2022-03-12,12.9,0,1.1
572,己巢,2022-03-13,12.2,21,0.7
572,己巢,2022-03-14,9,5.5,0.9
572,己巢,2022-03-15,7.2,0,0.8
572,己巢,2022-03-16,10.3,0,0.6
572,己巢,2022-03-17,11.1,0.5,1.4
572,己巢,2022-03-18,7.7,0,1.4
572,己巢,2022-03-19,3.1,11,0.8
572,己巢,2022-03-20,5,0,0.9
572,己巢,2022-03-21,4.9,0,0.8
572,己巢,2022-03-22,7,0,0.9
572,己巢,2022-03-23,6.5,0,0.8
572,己巢,2022-03-24,8.3,0,0.9
572,己巢,2022-03-25,11.9,7.5,1
572,己巢,2022-03-26,11.7,15,1.3
572,己巢,2022-03-27,8.1,0,2.4
572,己巢,2022-03-28,7.4,0,0.6
572,己巢,2022-03-29,9.4,0,0.8
572,己巢,2022-03-30,10.6,0,0.6
572,己巢,2022-03-31,11.7,0,1.5
572,己巢,2022-04-01,8.6,0,0.8
572,己巢,2022-04-02,7.6,0,0.8
572,己巢,2022-04-03,9,0,0.7
572,己巢,2022-04-04,9.5,0,0.7
572,己巢,2022-04-05,10.3,0,0.8
572,己巢,2022-04-06,12,0,1
572,己巢,2022-04-07,11.8,0,1.2
572,己巢,2022-04-08,12.8,0,0.8
572,己巢,2022-04-09,17.6,0,1.5
572,己巢,2022-04-10,17.1,0,0.8
572,己巢,2022-04-11,18.8,0,0.8
572,己巢,2022-04-12,19.6,0,1.1
572,己巢,2022-04-13,11.5,11,1.3
572,己巢,2022-04-14,11.2,0,1.4
572,己巢,2022-04-15,11.9,0,1
572,己巢,2022-04-16,12.2,0,0.9
572,己巢,2022-04-17,13.2,0,0.8
572,己巢,2022-04-18,15.2,0,1.1
572,己巢,2022-04-19,14.1,0,0.8
572,己巢,2022-04-20,14.6,0,0.8
572,己巢,2022-04-21,15.4,0,1
572,己巢,2022-04-22,15.5,0,1.3
572,己巢,2022-04-23,16.6,0,0.5
572,己巢,2022-04-24,18.5,0,0.6
572,己巢,2022-04-25,19.7,1.5,0.7
572,己巢,2022-04-26,20.7,7.5,1.1
572,己巢,2022-04-27,17.2,0,1.4
572,己巢,2022-04-28,17.3,0,0.8
572,己巢,2022-04-29,13.1,15,1.2
572,己巢,2022-04-30,12.9,0,0.9
572,己巢,2022-05-01,12.6,0,1
572,己巢,2022-05-02,13,0,1
572,己巢,2022-05-03,13.6,0,0.7
572,己巢,2022-05-04,16.8,0,0.8
572,己巢,2022-05-05,17.6,0,0.5
572,己巢,2022-05-06,18.9,0,0.8
572,己巢,2022-05-07,18.3,0,1.2
572,己巢,2022-05-08,14.6,2.5,1
572,己巢,2022-05-09,17,0,0.6
572,己巢,2022-05-10,18.7,0,0.7
572,己巢,2022-05-11,19.4,0,0.6
572,己巢,2022-05-12,20.1,0,0.5
572,己巢,2022-05-13,19.2,0,0.8
572,己巢,2022-05-14,15,0,0.9
572,己巢,2022-05-15,14.8,0,0.9
572,己巢,2022-05-16,16.7,0,0.9
572,己巢,2022-05-17,19.4,0,0.9
572,己巢,2022-05-18,19.8,1.5,1
572,己巢,2022-05-19,20.1,0,0.9
572,己巢,2022-05-20,19.7,0,0.6
572,己巢,2022-05-21,19.6,0,0.7
572,己巢,2022-05-22,20.2,0,0.7
572,己巢,2022-05-23,22.2,0,0.8
572,己巢,2022-05-24,22.5,0,0.9
572,己巢,2022-05-25,20.5,1,0.7
572,己巢,2022-05-26,18.4,0.5,0.8
572,己巢,2022-05-27,19.7,0,1.2
572,己巢,2022-05-28,20.9,0,0.8
572,己巢,2022-05-29,22.4,0,0.7
572,己巢,2022-05-30,20.6,0,0.7
572,己巢,2022-05-31,19.3,0,0.6
572,己巢,2022-06-01,21.1,0,0.8
572,己巢,2022-06-02,20.7,0,0.5
572,己巢,2022-06-03,24.1,0,0.5
572,己巢,2022-06-04,24.2,0,0.7
572,己巢,2022-06-05,21.2,0,1
572,己巢,2022-06-06,18.9,1,1.1
572,己巢,2022-06-07,19.7,0,0.8
572,己巢,2022-06-08,20.8,0,0.7
572,己巢,2022-06-09,20.5,0,0.6
572,己巢,2022-06-10,21,0,0.8
572,己巢,2022-06-11,23.8,0,1
572,己巢,2022-06-12,23.7,0,0.9
572,己巢,2022-06-13,23.8,0,1.1
572,己巢,2022-06-14,21.3,0.5,1.6
572,己巢,2022-06-15,17.4,3.5,0.5
572,己巢,2022-06-16,19.6,0,0.5
572,己巢,2022-06-17,22,0,0.5
572,己巢,2022-06-18,23.3,0,0.4
572,己巢,2022-06-19,23.4,0,0.5
572,己巢,2022-06-20,24.9,0,0.4
572,己巢,2022-06-21,26.6,0,0.7
572,己巢,2022-06-22,25.6,0,0.6
572,己巢,2022-06-23,24.2,85.5,1.1
572,己巢,2022-06-24,23.4,19.5,0.9
572,己巢,2022-06-25,26.1,0,0.9
572,己巢,2022-06-26,26.7,0,1
572,己巢,2022-06-27,26.9,5,0.9
572,己巢,2022-06-28,27.8,0.5,2.2
572,己巢,2022-06-29,25,62.5,1.5
572,己巢,2022-06-30,21.9,255,0.7
572,己巢,2022-07-01,26.1,0,0.5
572,己巢,2022-07-02,28,0,0.3
572,己巢,2022-07-03,28.5,0,0.5
572,己巢,2022-07-04,28.8,0,0.8
572,己巢,2022-07-05,28.5,0,0.5
572,己巢,2022-07-06,28.7,3,1.1
572,己巢,2022-07-07,28.2,1,1
572,己巢,2022-07-08,26.4,1.5,0.4
572,己巢,2022-07-09,26.6,0,0.5
572,己巢,2022-07-10,28.3,0.5,0.6
572,己巢,2022-07-11,25.6,4.5,0.7
572,己巢,2022-07-12,26.3,0,0.7
572,己巢,2022-07-13,23.9,162,0.7
572,己巢,2022-07-14,25,0.5,0.5
572,己巢,2022-07-15,25.8,0,0.5
572,己巢,2022-07-16,24.9,0,0.8
572,己巢,2022-07-17,25.1,0,0.4
572,己巢,2022-07-18,25.1,0,0.7
572,己巢,2022-07-19,26.6,0,0.5
572,己巢,2022-07-20,26.8,1,0.4
572,己巢,2022-07-21,22.8,17.5,0.9
572,己巢,2022-07-22,23.8,7,0.3
572,己巢,2022-07-23,23.9,25,0.5
572,己巢,2022-07-24,25.2,0.5,0.7
572,己巢,2022-07-25,27.2,0,0.5
572,己巢,2022-07-26,28.1,0,0.5
572,己巢,2022-07-27,27.6,0,0.9
572,己巢,2022-07-28,28.3,0,0.9
572,己巢,2022-07-29,29.5,0,0.8
572,己巢,2022-07-30,30.2,0,0.9
572,己巢,2022-07-31,26.5,31.5,0.3
572,己巢,2022-08-01,28.1,29,1
572,己巢,2022-08-02,27,8.5,1.1
572,己巢,2022-08-03,27.4,32,0.6
572,己巢,2022-08-04,28.8,0,0.5
572,己巢,2022-08-05,28.8,0,0.5
572,己巢,2022-08-06,28.6,1.5,0.4
572,己巢,2022-08-07,28.7,0,0.8
572,己巢,2022-08-08,26.6,130.5,1.3
572,己巢,2022-08-09,,16,
572,己巢,2022-08-10,23.4,15,0.5
572,己巢,2022-08-11,24.3,60.5,0.3
572,己巢,2022-08-12,26.7,0,0.4
572,己巢,2022-08-13,25.1,2,0.4
572,己巢,2022-08-14,26.9,4.5,0.6
572,己巢,2022-08-15,28,1,1.6
572,己巢,2022-08-16,26.5,0,0.6
572,己巢,2022-08-17,25.1,0.5,0.5
572,己巢,2022-08-18,25.6,0,0.4
572,己巢,2022-08-19,25.4,53,0.7
572,己巢,2022-08-20,27.8,0.5,0.5
572,己巢,2022-08-21,27.3,0,0.5
572,己巢,2022-08-22,26.3,0,0.5
572,己巢,2022-08-23,24.8,3,0.6
572,己巢,2022-08-24,23.5,0,0.8
572,己巢,2022-08-25,21.2,1.5,0.2
572,己巢,2022-08-26,23.3,0,0.5
572,己巢,2022-08-27,21.4,3,1.2
